sig3,sig2,sig1,cohesion,friction
0,0,34.62,6.55,49.29
0,0,46.4,6.62,57.6
0,0,23,6.66,41.89
0,0,48.5,6.71,59
0,0,36,7.83,42.98
0,0,49.4,14.43,52.8
0,0,82,23.98,35.42
0,0,217.29,24.42,64.59
0,0,60,27.45,40.38
0,0,30,34.79,21.32
0,0,176,46.69,45.94
0,0,205.519,47.82,50.98
0,0,56.1,48.46,31.23
0,0,234,56.4,49.11
0,0,100,57.13,25.84
0,0,140,67.97,41.89
0,0,229,73.38,47.52
0,0,265,80.5,34.85
0,0,310,83.55,33.38
1,1,26.5,6.66,41.89
2,2,49.54,6.55,49.29
2,2,231.223,47.82,50.98
2,3,51.82,6.55,49.29
0,3,56.9,6.62,57.6
3,3,76.9,6.62,57.6
3,3,45.1,6.66,41.89
0,3,50.5,6.71,59
3,3,95.9,6.71,59
0,3,77.2,14.43,52.8
3,3,113.1,14.43,52.8
0,3.45,60.7,12.36,38.63
3.45,3.45,66.3,12.36,38.63
2,4,55.33,6.55,49.29
4,4,64.22,6.55,49.29
2,5,55.81,6.55,49.29
5,5,58.6,6.66,41.89
5,5,31,7.08,20.13
5,5,61,7.1,35.2
5,5,87,18.05,36.01
5,5,283.2,24.42,64.59
5,5,117.41,36.74,20.96
5,5,295.7,50,52
5,5,339,56.4,49.11
5,5,201,59.68,48.91
5,5,209.036,45.9,64
3.45,5.17,75.1,12.36,38.63
2,6,65.3,6.55,49.29
4,6,69.29,6.55,49.29
6,6,75.67,6.55,49.29
6,6,118,23.98,35.42
0,6.6,60.8,6.62,57.6
3,6.6,93,6.62,57.6
6.6,6.6,123.8,6.62,57.6
0,6.6,51.8,6.71,59
3,6.6,104.5,6.71,59
6.6,6.6,134.2,6.71,59
0,6.6,83.8,14.43,52.8
3,6.6,123.8,14.43,52.8
6.6,6.6,144,14.43,52.8
6.5,6.6,94.5,27.69,31.36
3.45,6.89,83.9,12.36,38.63
6.89,6.89,83.8,12.36,38.63
1,7,43.2,6.66,41.89
3,7,55,6.66,41.89
7,7,66.3,6.66,41.89
4,8,80.79,6.55,49.29
8,8,85.2,6.55,49.29
8,8,117.91,27.61,31.81
8,8,85.1,34.79,21.32
8.3,8.3,108.9,27.69,31.36
6.89,8.62,170.9,32.54,45.89
3.45,8.63,170.1,32.54,45.89
6,9,70.98,6.55,49.29
9,9,83.5,7.83,42.98
4,10,65.29,6.55,49.29
10,10,110.69,6.55,49.29
0,10,36.2,6.66,41.89
3,10,61,6.66,41.89
10,10,79.6,6.66,41.89
5,10,36,7.08,20.13
10,10,39,7.08,20.13
5,10,77,7.1,35.2
10,10,79,7.1,35.2
10,10,109,18.05,36.01
10,10,92.1,24.09,28.69
10,10,413.55,24.42,64.59
10,10,107,24.8,30.49
10,10,55.86,25.77,14.93
0,10,79,27.45,40.38
10,10,162,27.45,40.38
2.3,10,80.3,27.69,31.36
4.1,10,95,27.69,31.36
6.6,10,106.6,27.69,31.36
10,10,137.73,36.74,20.96
10,10,153,47.55,25.5
10,10,161.8,48.46,31.23
10,10,370,50,52
10,10,217.9,56.5,35.3
10,10,231,59.68,48.91
5,10,217.156,45.9,64
10,10,233.54,45.9,64
0,10.1,71.5,6.62,57.6
3,10.1,94.9,6.62,57.6
6.6,10.1,128.2,6.62,57.6
0,10.1,60.8,6.71,59
3,10.1,103.4,6.71,59
6.6,10.1,135.1,6.71,59
0,10.1,93.4,14.43,52.8
3,10.1,127.3,14.43,52.8
6.6,10.1,152.5,14.43,52.8
10,10.1,125.1,27.69,31.36
0,10.34,76.9,12.36,38.63
3.45,10.34,94.1,12.36,38.63
11,11,94.8,7.83,42.98
4,12,80.79,6.55,49.29
6,12,96.68,6.55,49.29
8,12,89.28,6.55,49.29
12,12,81.8,6.66,41.89
12,12,139.2,27.69,31.36
12.5,12.5,140,23.98,35.42
10.34,12.93,242.3,32.54,45.89
9,13,97.6,7.83,42.98
13,13,104.7,7.83,42.98
8,13.5,109.32,27.61,31.81
6.89,13.79,112.8,12.36,38.63
13.79,13.79,115.9,12.36,38.63
6.6,13.8,137.7,6.62,57.6
6.6,13.8,149.8,6.71,59
6.6,13.8,165.9,14.43,52.8
1,14,56.1,6.66,41.89
3,14,66,6.66,41.89
5,14,71.2,6.66,41.89
7,14,78.1,6.66,41.89
10,14,53.79,25.77,14.93
10,14,66.21,25.77,14.93
10,14,69.31,25.77,14.93
0,14.82,164.73,32.54,45.89
6,15,105.42,6.55,49.29
10,15,111.77,6.55,49.29
5,15,43,7.08,20.13
10,15,48,7.08,20.13
15,15,51,7.08,20.13
